--- context components ---
81:function safeRenderValue(value: WorkspaceRenderable, fallback = 'not_loaded'): string {
99:  return safeRenderValue(value, fallback);
104:  if (Array.isArray(value)) return value.map(item => renderMetadataValue(item));
105:  if (value instanceof Set) return Array.from(value).map(item => renderMetadataValue(item));
106:  if (value instanceof Map) return Array.from(value.entries()).map(([key, item]) => `${renderMetadataValue(key)}:${renderMetadataValue(item)}`);
111:  return `${prefix}:${index}:${safeRenderValue(value, 'empty')}`;
176:            <h1 className="text-3xl font-black tracking-tight text-white">{safeRenderValue(title, 'Engineering Intelligence')}</h1>
177:            <p className="mt-2 max-w-4xl text-sm leading-6 text-slate-300">{safeRenderValue(subtitle)}</p>
181:            <div className="mt-2 font-mono text-sky-300">{safeRenderValue(model.generatedFrom)}</div>
182:            <div className="mt-1">Project: {safeRenderValue(model.projectId, 'not selected')}</div>
196:      {routes.map(route => {
204:              <div className="text-sm font-bold text-white">{safeRenderValue(route.label)}</div>
207:            <div className="mt-2 text-xs leading-5 text-slate-400">{safeRenderValue(route.deterministicPurpose)}</div>
236:          {projects.map(project => (
241:                  <h3 className="font-bold text-white">{safeRenderValue(project.name)}</h3>
242:                  <div className="mt-1 break-all font-mono text-[10px] text-sky-300">{safeRenderValue(project.id)}</div>
244:                <StatusPill value={project.status ?? 'not_loaded'} />
247:                <div>System: {safeRenderValue(project.systemType)}</div>
252:              <div className="mt-3 text-xs text-slate-500">{safeRenderValue(project.address, 'No project address stored.')}</div>
270:        {eyebrow && <div className="mb-1 text-[10px] font-black uppercase tracking-[0.24em] text-sky-300">{safeRenderValue(eyebrow)}</div>}
271:        <h2 className="text-lg font-black text-white">{safeRenderValue(title, 'Panel')}</h2>
281:      <div className="mb-2 inline-flex rounded-full border border-slate-500/30 bg-slate-500/10 px-2 py-0.5 font-mono text-[10px] text-slate-300">{safeRenderValue(state)}</div>
287:function StatusPill({ value }: { value: WorkspaceRenderable }) {
288:  const label = safeRenderValue(value);
292:function TokenList({ values, limit = 6 }: { values: WorkspaceRenderable; limit?: number }) {
299:      {visible.map((value, index) => <span key={workspaceKey('token', value, index)} className="rounded-md bg-white/5 px-2 py-1 font-mono text-[10px] text-slate-300">{value}</span>)}
318:          <div className="mt-2 break-all font-mono text-sky-300">{safeRenderValue(hydration.canonicalSurveyId)}</div>
322:          <div className="mt-2 break-all font-mono text-orange-300">{safeRenderValue(hydration.invalidationResult?.resultId)}</div>
326:          <div className="mt-2 break-all font-mono text-violet-300">{safeRenderValue(hydration.stateGraph?.graphId)}</div>
353:        {safeArray(readiness.flags).map(flag => (
355:            <div className="flex items-center justify-between gap-3"><span className="font-mono text-white">{safeRenderValue(flag.flagId)}</span><StatusPill value={flag.status} /></div>
356:            <p className="mt-2 leading-5 text-slate-400">{safeRenderValue(flag.deterministicReason)}</p>
357:            <div className="mt-3 text-slate-500">Satisfied categories</div><TokenList values={flag.satisfiedCategories} />
358:            <div className="mt-3 text-slate-500">Missing categories</div><TokenList values={flag.missingCategories} />
359:            <div className="mt-3 text-slate-500">Explicit survey signals</div><TokenList values={flag.explicitSurveySignals} />
360:            <div className="mt-3 text-slate-500">Structured engineering signals</div><TokenList values={flag.structuredSignalIds} />
361:            <div className="mt-3 text-slate-500">Unresolved assumptions</div><TokenList values={flag.unresolvedAssumptions} />
362:            <div className="mt-3 text-slate-500">Default policy fallbacks</div><TokenList values={flag.defaultPolicyFallbacks} />
366:      <div className="mt-4"><ListBox title="Prohibited runtime behavior" values={readiness.prohibitedRuntimeBehavior} /></div>
397:                {safeArray(grouping.surveyTraversalOrder).slice(0, 40).map(item => (
399:                    <td className="p-3 font-mono text-sky-300">{safeRenderValue(item.sequenceIndex)}</td>
400:                    <td className="p-3"><div className="break-all font-mono text-white">{safeRenderValue(item.evidenceId)}</div><div className="mt-1 break-all text-slate-500">{safeRenderValue(item.filename, 'no_filename')}</div></td>
