
> solar-platform@1.0.0 build
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'turbopack'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.3

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/54) ...
   Generating static pages (13/54) 
Settings branding GET error: q [Error]: Dynamic server usage: Route /api/settings/branding couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at m (/workspace/.next/server/app/api/admin/free-pass/route.js:43:1293)
    at p (/workspace/.next/server/app/api/settings/branding/route.js:13:250)
    at /workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/settings/branding couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (26/54) 
[GET /api/stats] q [Error]: Dynamic server usage: Route /api/stats couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at m (/workspace/.next/server/app/api/admin/free-pass/route.js:43:1293)
    at c (/workspace/.next/server/app/api/stats/route.js:1:705)
    at /workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/stats couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (40/54) 
 ✓ Generating static pages (54/54)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        9.87 kB         105 kB
├ ○ /_not-found                              879 B          88.4 kB
├ ○ /account/billing                         3.75 kB         171 kB
├ ○ /admin/hardware                          5.24 kB         173 kB
├ ○ /admin/pricing                           6.12 kB         174 kB
├ ○ /analytics                               8.46 kB         285 kB
├ ƒ /api/admin/free-pass                     0 B                0 B
├ ƒ /api/auth/login                          0 B                0 B
├ ƒ /api/auth/logout                         0 B                0 B
├ ƒ /api/auth/me                             0 B                0 B
├ ƒ /api/auth/register                       0 B                0 B
├ ƒ /api/auto-design                         0 B                0 B
├ ƒ /api/auto-size                           0 B                0 B
├ ƒ /api/bill-upload                         0 B                0 B
├ ƒ /api/bill-upload/test                    0 B                0 B
├ ƒ /api/clients                             0 B                0 B
├ ƒ /api/clients/[id]                        0 B                0 B
├ ƒ /api/dsm                                 0 B                0 B
├ ƒ /api/elevation                           0 B                0 B
├ ƒ /api/engineering/assist                  0 B                0 B
├ ƒ /api/engineering/auto-configure          0 B                0 B
├ ƒ /api/engineering/bom                     0 B                0 B
├ ƒ /api/engineering/bom-v2                  0 B                0 B
├ ƒ /api/engineering/calculate               0 B                0 B
├ ƒ /api/engineering/enphase                 0 B                0 B
├ ƒ /api/engineering/equipment               0 B                0 B
├ ƒ /api/engineering/generate                0 B                0 B
├ ƒ /api/engineering/ironridge               0 B                0 B
├ ƒ /api/engineering/override                0 B                0 B
├ ƒ /api/engineering/permit                  0 B                0 B
├ ƒ /api/engineering/pvwatts                 0 B                0 B
├ ƒ /api/engineering/report                  0 B                0 B
├ ƒ /api/engineering/rules                   0 B                0 B
├ ƒ /api/engineering/sld                     0 B                0 B
├ ƒ /api/engineering/sld/pdf                 0 B                0 B
├ ƒ /api/engineering/slg/generate            0 B                0 B
├ ƒ /api/engineering/structural              0 B                0 B
├ ƒ /api/engineering/structural-v2           0 B                0 B
├ ƒ /api/engineering/topology                0 B                0 B
├ ƒ /api/enterprise/contact                  0 B                0 B
├ ƒ /api/equipment                           0 B                0 B
├ ƒ /api/equipment/save                      0 B                0 B
├ ƒ /api/geocode                             0 B                0 B
├ ƒ /api/hardware                            0 B                0 B
├ ƒ /api/incentives                          0 B                0 B
├ ƒ /api/maps-session                        0 B                0 B
├ ƒ /api/migrate                             0 B                0 B
├ ƒ /api/pricing                             0 B                0 B
├ ƒ /api/production                          0 B                0 B
├ ƒ /api/projects                            0 B                0 B
├ ƒ /api/projects/[id]                       0 B                0 B
├ ƒ /api/projects/[id]/layout                0 B                0 B
├ ƒ /api/projects/[id]/site-conditions       0 B                0 B
├ ƒ /api/projects/[id]/versions              0 B                0 B
├ ƒ /api/projects/[id]/versions/[versionId]  0 B                0 B
├ ƒ /api/proposals                           0 B                0 B
├ ƒ /api/proposals/[id]                      0 B                0 B
├ ƒ /api/proposals/[id]/share                0 B                0 B
├ ƒ /api/settings/branding                   0 B                0 B
├ ƒ /api/settings/logo                       0 B                0 B
├ ƒ /api/settings/profile                    0 B                0 B
├ ƒ /api/solar                               0 B                0 B
